Preparing rerank payload for 1235 dev-split questions

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 68167.46it/s]

  5%|▍         | 61/1235 [00:16<05:20,  3.66it/s]
  5%|▌         | 62/1235 [00:17<05:07,  3.82it/s]
  5%|▌         | 63/1235 [00:17<04:54,  3.97it/s]
  5%|▌         | 64/1235 [00:17<05:00,  3.90it/s]
  5%|▌         | 65/1235 [00:17<04:39,  4.19it/s]
  5%|▌         | 66/1235 [00:18<04:52,  4.00it/s]
  5%|▌         | 67/1235 [00:18<04:33,  4.28it/s]
  6%|▌         | 68/1235 [00:18<04:31,  4.30it/s]
  6%|▌         | 69/1235 [00:18<04:31,  4.30it/s]
  6%|▌         | 70/1235 [00:19<04:15,  4.57it/s]
  6%|▌         | 71/1235 [00:19<04:24,  4.41it/s]
  6%|▌         | 72/1235 [00:19<04:16,  4.54it/s]
  6%|▌         | 73/1235 [00:19<04:07,  4.70it/s]
  6%|▌         | 74/1235 [00:19<04:02,  4.79it/s]
  6%|▌         | 75/1235 [00:20<04:16,  4.52it/s]
  6%|▌         | 76/1235 [00:20<04:12,  4.59it/s]
  6%|▌         | 77/1235 [00:20<04:20,  4.45it/s]
  6%|▋         | 78/1235 [00:20<04:00,  4.81it/s]
  6%|▋         | 79/1235 [00:20<04:11,  4.61it/s]
  6%|▋         | 80/1235 [00:21<03:56,  4.88it/s]
  7%|▋         | 81/1235 [00:21<03:55,  4.90it/s]
  7%|▋         | 82/1235 [00:21<04:10,  4.61it/s]
  7%|▋         | 83/1235 [00:21<04:05,  4.70it/s]
  7%|▋         | 84/1235 [00:22<04:10,  4.60it/s]
  7%|▋         | 85/1235 [00:22<04:23,  4.37it/s]
  7%|▋         | 86/1235 [00:22<04:37,  4.14it/s]
  7%|▋         | 87/1235 [00:22<04:36,  4.15it/s]
  7%|▋         | 88/1235 [00:22<04:20,  4.41it/s]
  7%|▋         | 89/1235 [00:23<04:19,  4.41it/s]
  7%|▋         | 90/1235 [00:23<04:41,  4.07it/s]
  7%|▋         | 91/1235 [00:23<04:43,  4.04it/s]
  7%|▋         | 92/1235 [00:23<04:36,  4.13it/s]
  8%|▊         | 93/1235 [00:24<05:01,  3.79it/s]
  8%|▊         | 94/1235 [00:24<04:33,  4.17it/s]
  8%|▊         | 95/1235 [00:24<04:32,  4.18it/s]
  8%|▊         | 96/1235 [00:24<04:24,  4.31it/s]
  8%|▊         | 97/1235 [00:25<04:23,  4.32it/s]
  8%|▊         | 98/1235 [00:25<04:40,  4.05it/s]
  8%|▊         | 99/1235 [00:25<04:58,  3.80it/s]
  8%|▊         | 100/1235 [00:25<04:47,  3.95it/s]
  8%|▊         | 101/1235 [00:26<04:27,  4.24it/s]
  8%|▊         | 102/1235 [00:26<04:18,  4.39it/s]
  8%|▊         | 103/1235 [00:26<04:05,  4.61it/s]
  8%|▊         | 104/1235 [00:26<04:01,  4.69it/s]
  9%|▊         | 105/1235 [00:27<04:35,  4.10it/s]
  9%|▊         | 106/1235 [00:27<04:21,  4.32it/s]
  9%|▊         | 107/1235 [00:27<04:34,  4.11it/s]
  9%|▊         | 108/1235 [00:27<04:35,  4.10it/s]
  9%|▉         | 109/1235 [00:28<04:36,  4.07it/s]
  9%|▉         | 110/1235 [00:28<04:35,  4.08it/s]
  9%|▉         | 111/1235 [00:28<04:22,  4.28it/s]
  9%|▉         | 112/1235 [00:28<04:20,  4.32it/s]
  9%|▉         | 113/1235 [00:28<04:19,  4.33it/s]
  9%|▉         | 114/1235 [00:29<04:04,  4.58it/s]
  9%|▉         | 115/1235 [00:29<04:23,  4.25it/s]
  9%|▉         | 116/1235 [00:29<04:15,  4.38it/s]
  9%|▉         | 117/1235 [00:29<04:40,  3.98it/s]
 10%|▉         | 118/1235 [00:30<04:28,  4.16it/s]
 10%|▉         | 119/1235 [00:30<04:22,  4.25it/s]
 10%|▉         | 120/1235 [00:30<04:23,  4.23it/s]
 10%|▉         | 121/1235 [00:30<04:15,  4.36it/s]
 10%|▉         | 122/1235 [00:31<04:08,  4.49it/s]
 10%|▉         | 123/1235 [00:31<04:09,  4.45it/s]
 10%|█         | 124/1235 [00:31<04:22,  4.24it/s]
 10%|█         | 125/1235 [00:31<04:25,  4.19it/s]
 10%|█         | 126/1235 [00:31<04:06,  4.50it/s]
 10%|█         | 127/1235 [00:32<04:01,  4.59it/s]
 10%|█         | 128/1235 [00:32<04:03,  4.54it/s]
 10%|█         | 129/1235 [00:32<03:53,  4.74it/s]
 11%|█         | 130/1235 [00:32<03:58,  4.63it/s]
 11%|█         | 131/1235 [00:33<04:13,  4.35it/s]
 11%|█         | 132/1235 [00:33<04:31,  4.07it/s]
 11%|█         | 133/1235 [00:33<04:26,  4.13it/s]
 11%|█         | 134/1235 [00:33<04:26,  4.13it/s]
 11%|█         | 135/1235 [00:34<04:32,  4.03it/s]
 11%|█         | 136/1235 [00:34<04:26,  4.13it/s]
 11%|█         | 137/1235 [00:34<04:17,  4.26it/s]
 11%|█         | 138/1235 [00:34<04:24,  4.15it/s]
 11%|█▏        | 139/1235 [00:34<04:05,  4.47it/s]
 11%|█▏        | 140/1235 [00:35<03:53,  4.69it/s]
 11%|█▏        | 141/1235 [00:35<03:54,  4.66it/s]
 11%|█▏        | 142/1235 [00:35<04:00,  4.55it/s]
 12%|█▏        | 143/1235 [00:35<03:59,  4.55it/s]
 12%|█▏        | 144/1235 [00:36<03:55,  4.63it/s]
 12%|█▏        | 145/1235 [00:36<04:08,  4.39it/s]
 12%|█▏        | 146/1235 [00:36<04:13,  4.30it/s]
 12%|█▏        | 147/1235 [00:36<03:52,  4.67it/s]
 12%|█▏        | 148/1235 [00:36<04:04,  4.44it/s]
 12%|█▏        | 149/1235 [00:37<04:13,  4.28it/s]
 12%|█▏        | 150/1235 [00:37<03:57,  4.57it/s]
 12%|█▏        | 151/1235 [00:37<03:55,  4.60it/s]
 12%|█▏        | 152/1235 [00:37<04:01,  4.49it/s]
 12%|█▏        | 153/1235 [00:38<04:05,  4.42it/s]
 12%|█▏        | 154/1235 [00:38<03:59,  4.51it/s]
 13%|█▎        | 155/1235 [00:38<04:20,  4.15it/s]
 13%|█▎        | 156/1235 [00:38<04:04,  4.41it/s]
 13%|█▎        | 157/1235 [00:38<03:49,  4.71it/s]
 13%|█▎        | 158/1235 [00:39<03:51,  4.66it/s]
 13%|█▎        | 159/1235 [00:39<03:50,  4.66it/s]
 13%|█▎        | 160/1235 [00:39<04:02,  4.42it/s]
 13%|█▎        | 161/1235 [00:39<04:03,  4.42it/s]
 13%|█▎        | 162/1235 [00:40<03:58,  4.49it/s]
 13%|█▎        | 163/1235 [00:40<04:07,  4.33it/s]
 13%|█▎        | 164/1235 [00:40<04:01,  4.43it/s]
 13%|█▎        | 165/1235 [00:40<04:06,  4.34it/s]
 13%|█▎        | 166/1235 [00:41<04:02,  4.41it/s]
 14%|█▎        | 167/1235 [00:41<04:00,  4.44it/s]
 14%|█▎        | 168/1235 [00:41<04:06,  4.32it/s]
 14%|█▎        | 169/1235 [00:41<04:12,  4.23it/s]
 14%|█▍        | 170/1235 [00:41<04:05,  4.33it/s]
 14%|█▍        | 171/1235 [00:42<03:47,  4.68it/s]
 14%|█▍        | 172/1235 [00:42<03:54,  4.53it/s]
 14%|█▍        | 173/1235 [00:42<03:58,  4.46it/s]
 14%|█▍        | 174/1235 [00:42<04:04,  4.34it/s]
 14%|█▍        | 175/1235 [00:43<04:14,  4.17it/s]
 14%|█▍        | 176/1235 [00:43<04:20,  4.07it/s]
 14%|█▍        | 177/1235 [00:43<04:06,  4.29it/s]
 14%|█▍        | 178/1235 [00:43<04:11,  4.20it/s]
 14%|█▍        | 179/1235 [00:44<04:16,  4.12it/s]
 15%|█▍        | 180/1235 [00:44<04:27,  3.94it/s]
 15%|█▍        | 181/1235 [00:44<04:34,  3.84it/s]
 15%|█▍        | 182/1235 [00:44<04:30,  3.89it/s]
 15%|█▍        | 183/1235 [00:45<04:21,  4.03it/s]
 15%|█▍        | 184/1235 [00:45<04:06,  4.27it/s]
 15%|█▍        | 185/1235 [00:45<04:17,  4.07it/s]
 15%|█▌        | 186/1235 [00:45<03:58,  4.41it/s]
 15%|█▌        | 187/1235 [00:45<03:58,  4.39it/s]
 15%|█▌        | 188/1235 [00:46<03:59,  4.37it/s]
 15%|█▌        | 189/1235 [00:46<04:06,  4.24it/s]
 15%|█▌        | 190/1235 [00:46<03:45,  4.64it/s]
 15%|█▌        | 191/1235 [00:46<03:49,  4.54it/s]
 16%|█▌        | 192/1235 [00:47<04:16,  4.07it/s]
 16%|█▌        | 193/1235 [00:47<04:17,  4.05it/s]
 16%|█▌        | 194/1235 [00:47<04:21,  3.99it/s]
 16%|█▌        | 195/1235 [00:47<04:12,  4.12it/s]
 16%|█▌        | 196/1235 [00:48<04:18,  4.02it/s]
 16%|█▌        | 197/1235 [00:48<04:28,  3.87it/s]
 16%|█▌        | 198/1235 [00:48<04:14,  4.07it/s]
 16%|█▌        | 199/1235 [00:48<03:58,  4.34it/s]
 16%|█▌        | 200/1235 [00:49<03:42,  4.64it/s]
 16%|█▋        | 201/1235 [00:49<03:39,  4.71it/s]
 16%|█▋        | 202/1235 [00:49<03:57,  4.35it/s]
 16%|█▋        | 203/1235 [00:49<03:43,  4.61it/s]
 17%|█▋        | 204/1235 [00:49<03:39,  4.71it/s]
 17%|█▋        | 205/1235 [00:50<03:56,  4.36it/s]
 17%|█▋        | 206/1235 [00:50<04:37,  3.71it/s]
 17%|█▋        | 207/1235 [00:50<04:10,  4.10it/s]
 17%|█▋        | 208/1235 [00:50<03:59,  4.28it/s]
 17%|█▋        | 209/1235 [00:51<04:49,  3.54it/s]
 17%|█▋        | 210/1235 [00:51<04:24,  3.87it/s]
 17%|█▋        | 211/1235 [00:51<04:18,  3.95it/s]
 17%|█▋        | 212/1235 [00:52<04:17,  3.98it/s]
 17%|█▋        | 213/1235 [00:52<04:03,  4.20it/s]
 17%|█▋        | 214/1235 [00:52<03:56,  4.31it/s]
 17%|█▋        | 215/1235 [00:52<04:21,  3.90it/s]
 17%|█▋        | 216/1235 [00:52<04:07,  4.11it/s]
 18%|█▊        | 217/1235 [00:53<04:08,  4.09it/s]
 18%|█▊        | 218/1235 [00:53<04:38,  3.65it/s]
 18%|█▊        | 219/1235 [00:53<04:25,  3.83it/s]
 18%|█▊        | 220/1235 [00:54<04:21,  3.88it/s]
 18%|█▊        | 221/1235 [00:54<04:36,  3.66it/s]
 18%|█▊        | 222/1235 [00:54<04:16,  3.95it/s]
 18%|█▊        | 223/1235 [00:54<04:02,  4.18it/s]
 18%|█▊        | 224/1235 [00:55<04:03,  4.16it/s]
 18%|█▊        | 225/1235 [00:55<03:58,  4.23it/s]
 18%|█▊        | 226/1235 [00:55<04:02,  4.15it/s]
 18%|█▊        | 227/1235 [00:55<03:54,  4.29it/s]
 18%|█▊        | 228/1235 [00:55<03:47,  4.43it/s]
 19%|█▊        | 229/1235 [00:56<03:50,  4.37it/s]
 19%|█▊        | 230/1235 [00:56<03:38,  4.60it/s]
 19%|█▊        | 231/1235 [00:56<04:14,  3.94it/s]
 19%|█▉        | 232/1235 [00:56<04:12,  3.97it/s]
 19%|█▉        | 233/1235 [00:57<03:52,  4.31it/s]
 19%|█▉        | 234/1235 [00:57<03:59,  4.19it/s]
 19%|█▉        | 235/1235 [00:57<03:50,  4.34it/s]
 19%|█▉        | 236/1235 [00:57<04:02,  4.12it/s]
 19%|█▉        | 237/1235 [00:58<04:10,  3.98it/s]
 19%|█▉        | 238/1235 [00:58<04:04,  4.08it/s]
 19%|█▉        | 239/1235 [00:58<03:57,  4.20it/s]
 19%|█▉        | 240/1235 [00:58<04:00,  4.13it/s]
 20%|█▉        | 241/1235 [00:59<04:14,  3.91it/s]
 20%|█▉        | 242/1235 [00:59<04:11,  3.95it/s]
 20%|█▉        | 243/1235 [00:59<03:57,  4.18it/s]
 20%|█▉        | 244/1235 [00:59<03:53,  4.24it/s]
 20%|█▉        | 245/1235 [01:00<04:13,  3.90it/s]
 20%|█▉        | 246/1235 [01:00<04:08,  3.98it/s]
 20%|██        | 247/1235 [01:00<04:17,  3.84it/s]
 20%|██        | 248/1235 [01:00<04:03,  4.05it/s]
 20%|██        | 249/1235 [01:01<04:01,  4.08it/s]
 20%|██        | 250/1235 [01:01<04:43,  3.47it/s]
 20%|██        | 251/1235 [01:01<04:20,  3.78it/s]
 20%|██        | 252/1235 [01:01<03:56,  4.15it/s]
 20%|██        | 253/1235 [01:02<04:05,  4.00it/s]
 21%|██        | 254/1235 [01:02<04:01,  4.06it/s]
 21%|██        | 255/1235 [01:02<03:58,  4.10it/s]
 21%|██        | 256/1235 [01:02<03:59,  4.10it/s]
 21%|██        | 257/1235 [01:03<03:53,  4.19it/s]
 21%|██        | 258/1235 [01:03<03:41,  4.41it/s]
 21%|██        | 259/1235 [01:03<03:37,  4.49it/s]
 21%|██        | 260/1235 [01:03<03:28,  4.69it/s]
 21%|██        | 261/1235 [01:03<03:39,  4.44it/s]
 21%|██        | 262/1235 [01:04<03:26,  4.71it/s]
 21%|██▏       | 263/1235 [01:04<03:29,  4.65it/s]
 21%|██▏       | 264/1235 [01:04<03:53,  4.16it/s]
 21%|██▏       | 265/1235 [01:04<03:41,  4.37it/s]
 22%|██▏       | 266/1235 [01:05<04:11,  3.86it/s]
 22%|██▏       | 267/1235 [01:05<03:53,  4.15it/s]
 22%|██▏       | 268/1235 [01:05<03:39,  4.40it/s]
 22%|██▏       | 269/1235 [01:05<03:53,  4.14it/s]
 22%|██▏       | 270/1235 [01:06<03:42,  4.34it/s]
 22%|██▏       | 271/1235 [01:06<03:41,  4.35it/s]
 22%|██▏       | 272/1235 [01:06<03:56,  4.07it/s]
 22%|██▏       | 273/1235 [01:06<03:48,  4.21it/s]
 22%|██▏       | 274/1235 [01:07<03:47,  4.23it/s]
 22%|██▏       | 275/1235 [01:07<03:46,  4.25it/s]
 22%|██▏       | 276/1235 [01:07<03:46,  4.23it/s]
 22%|██▏       | 277/1235 [01:07<03:48,  4.19it/s]
 23%|██▎       | 278/1235 [01:07<03:49,  4.17it/s]
 23%|██▎       | 279/1235 [01:08<03:29,  4.56it/s]
 23%|██▎       | 280/1235 [01:08<03:39,  4.36it/s]
 23%|██▎       | 281/1235 [01:08<03:34,  4.46it/s]
 23%|██▎       | 282/1235 [01:08<03:37,  4.38it/s]
 23%|██▎       | 283/1235 [01:09<03:26,  4.61it/s]
 23%|██▎       | 284/1235 [01:09<04:02,  3.92it/s]
 23%|██▎       | 285/1235 [01:09<03:35,  4.41it/s]
 23%|██▎       | 286/1235 [01:09<03:30,  4.50it/s]
 23%|██▎       | 287/1235 [01:10<03:54,  4.04it/s]
 23%|██▎       | 288/1235 [01:10<04:11,  3.76it/s]
 23%|██▎       | 289/1235 [01:10<04:15,  3.70it/s]
 23%|██▎       | 290/1235 [01:10<04:14,  3.71it/s]
 24%|██▎       | 291/1235 [01:11<03:49,  4.12it/s]
 24%|██▎       | 292/1235 [01:11<03:59,  3.94it/s]
 24%|██▎       | 293/1235 [01:11<03:48,  4.11it/s]
 24%|██▍       | 294/1235 [01:11<03:48,  4.11it/s]
 24%|██▍       | 295/1235 [01:12<03:55,  3.99it/s]
 24%|██▍       | 296/1235 [01:12<03:38,  4.29it/s]
 24%|██▍       | 297/1235 [01:12<03:40,  4.25it/s]
 24%|██▍       | 298/1235 [01:12<03:48,  4.11it/s]
 24%|██▍       | 299/1235 [01:13<03:42,  4.20it/s]
 24%|██▍       | 300/1235 [01:13<03:35,  4.33it/s]
 24%|██▍       | 301/1235 [01:13<03:54,  3.97it/s]
 24%|██▍       | 302/1235 [01:13<03:39,  4.26it/s]
 25%|██▍       | 303/1235 [01:13<03:25,  4.54it/s]
 25%|██▍       | 304/1235 [01:14<03:22,  4.60it/s]
 25%|██▍       | 305/1235 [01:14<03:26,  4.51it/s]
 25%|██▍       | 306/1235 [01:14<03:20,  4.64it/s]
 25%|██▍       | 307/1235 [01:14<03:10,  4.88it/s]
 25%|██▍       | 308/1235 [01:14<03:19,  4.65it/s]
 25%|██▌       | 309/1235 [01:15<03:24,  4.54it/s]
 25%|██▌       | 310/1235 [01:15<03:52,  3.98it/s]
 25%|██▌       | 311/1235 [01:15<03:46,  4.08it/s]
 25%|██▌       | 312/1235 [01:15<03:40,  4.19it/s]
 25%|██▌       | 313/1235 [01:16<03:37,  4.24it/s]
 25%|██▌       | 314/1235 [01:16<03:41,  4.16it/s]
 26%|██▌       | 315/1235 [01:16<03:56,  3.89it/s]
 26%|██▌       | 316/1235 [01:17<03:56,  3.88it/s]
 26%|██▌       | 317/1235 [01:17<03:46,  4.05it/s]
 26%|██▌       | 318/1235 [01:17<03:50,  3.99it/s]
 26%|██▌       | 319/1235 [01:17<03:32,  4.32it/s]
 26%|██▌       | 320/1235 [01:17<03:37,  4.20it/s]
 26%|██▌       | 321/1235 [01:18<03:33,  4.27it/s]
 26%|██▌       | 322/1235 [01:18<03:30,  4.34it/s]
 26%|██▌       | 323/1235 [01:18<03:31,  4.30it/s]
 26%|██▌       | 324/1235 [01:18<03:44,  4.06it/s]
 26%|██▋       | 325/1235 [01:19<03:44,  4.06it/s]
 26%|██▋       | 326/1235 [01:19<04:07,  3.67it/s]
 26%|██▋       | 327/1235 [01:19<04:03,  3.74it/s]
 27%|██▋       | 328/1235 [01:20<04:01,  3.76it/s]
 27%|██▋       | 329/1235 [01:20<03:40,  4.11it/s]
 27%|██▋       | 330/1235 [01:20<03:34,  4.23it/s]
 27%|██▋       | 331/1235 [01:20<03:32,  4.26it/s]
 27%|██▋       | 332/1235 [01:20<03:34,  4.21it/s]
 27%|██▋       | 333/1235 [01:21<03:44,  4.02it/s]
 27%|██▋       | 334/1235 [01:21<03:39,  4.10it/s]
 27%|██▋       | 335/1235 [01:21<03:35,  4.17it/s]
 27%|██▋       | 336/1235 [01:21<03:38,  4.12it/s]
 27%|██▋       | 337/1235 [01:22<03:50,  3.89it/s]
 27%|██▋       | 338/1235 [01:22<03:52,  3.85it/s]
 27%|██▋       | 339/1235 [01:22<03:46,  3.95it/s]
 28%|██▊       | 340/1235 [01:22<03:37,  4.11it/s]
 28%|██▊       | 341/1235 [01:23<03:24,  4.38it/s]
 28%|██▊       | 342/1235 [01:23<03:31,  4.23it/s]
 28%|██▊       | 343/1235 [01:23<03:40,  4.04it/s]
 28%|██▊       | 344/1235 [01:23<03:44,  3.97it/s]
 28%|██▊       | 345/1235 [01:24<03:46,  3.93it/s]
 28%|██▊       | 346/1235 [01:24<03:29,  4.24it/s]
 28%|██▊       | 347/1235 [01:24<03:21,  4.40it/s]
 28%|██▊       | 348/1235 [01:24<03:26,  4.29it/s]
 28%|██▊       | 349/1235 [01:25<03:28,  4.25it/s]
 28%|██▊       | 350/1235 [01:25<03:37,  4.06it/s]
 28%|██▊       | 351/1235 [01:25<03:32,  4.16it/s]
 29%|██▊       | 352/1235 [01:25<03:47,  3.87it/s]
 29%|██▊       | 353/1235 [01:26<03:31,  4.17it/s]
 29%|██▊       | 354/1235 [01:26<03:12,  4.57it/s]
 29%|██▊       | 355/1235 [01:26<03:23,  4.33it/s]
 29%|██▉       | 356/1235 [01:26<03:20,  4.38it/s]
 29%|██▉       | 357/1235 [01:26<03:30,  4.17it/s]
 29%|██▉       | 358/1235 [01:27<03:23,  4.30it/s]
 29%|██▉       | 359/1235 [01:27<03:24,  4.29it/s]
 29%|██▉       | 360/1235 [01:27<03:17,  4.42it/s]
 29%|██▉       | 361/1235 [01:27<03:16,  4.46it/s]
 29%|██▉       | 362/1235 [01:28<03:12,  4.52it/s]
 29%|██▉       | 363/1235 [01:28<03:01,  4.79it/s]
 29%|██▉       | 364/1235 [01:28<03:07,  4.66it/s]
 30%|██▉       | 365/1235 [01:28<03:01,  4.79it/s]
 30%|██▉       | 366/1235 [01:28<03:08,  4.60it/s]
 30%|██▉       | 367/1235 [01:29<03:20,  4.33it/s]
 30%|██▉       | 368/1235 [01:29<03:17,  4.40it/s]
 30%|██▉       | 369/1235 [01:29<03:07,  4.61it/s]
 30%|██▉       | 370/1235 [01:29<03:12,  4.49it/s]
 30%|███       | 371/1235 [01:30<03:16,  4.40it/s]
 30%|███       | 372/1235 [01:30<03:35,  4.00it/s]
 30%|███       | 373/1235 [01:30<03:32,  4.06it/s]
 30%|███       | 374/1235 [01:30<03:19,  4.32it/s]
 30%|███       | 375/1235 [01:31<03:28,  4.12it/s]
 30%|███       | 376/1235 [01:31<03:36,  3.96it/s]
 31%|███       | 377/1235 [01:31<03:21,  4.27it/s]
 31%|███       | 378/1235 [01:31<03:20,  4.28it/s]
 31%|███       | 379/1235 [01:31<03:13,  4.42it/s]
 31%|███       | 380/1235 [01:32<03:09,  4.52it/s]
 31%|███       | 381/1235 [01:32<03:00,  4.74it/s]
 31%|███       | 382/1235 [01:32<03:10,  4.49it/s]
 31%|███       | 383/1235 [01:32<03:00,  4.72it/s]
 31%|███       | 384/1235 [01:33<03:13,  4.41it/s]
 31%|███       | 385/1235 [01:33<03:17,  4.31it/s]
 31%|███▏      | 386/1235 [01:33<03:21,  4.22it/s]
 31%|███▏      | 387/1235 [01:33<03:15,  4.34it/s]
 31%|███▏      | 388/1235 [01:33<03:00,  4.69it/s]
 31%|███▏      | 389/1235 [01:34<02:55,  4.82it/s]
 32%|███▏      | 390/1235 [01:34<02:54,  4.84it/s]
 32%|███▏      | 391/1235 [01:34<03:27,  4.06it/s]
 32%|███▏      | 392/1235 [01:34<03:38,  3.87it/s]
 32%|███▏      | 393/1235 [01:35<03:35,  3.92it/s]
 32%|███▏      | 394/1235 [01:35<03:29,  4.01it/s]
 32%|███▏      | 395/1235 [01:35<03:29,  4.00it/s]
 32%|███▏      | 396/1235 [01:35<03:16,  4.27it/s]
 32%|███▏      | 397/1235 [01:36<03:18,  4.23it/s]
 32%|███▏      | 398/1235 [01:36<03:40,  3.80it/s]
 32%|███▏      | 399/1235 [01:36<03:47,  3.68it/s]
 32%|███▏      | 400/1235 [01:36<03:27,  4.03it/s]
 32%|███▏      | 401/1235 [01:37<03:12,  4.33it/s]
 33%|███▎      | 402/1235 [01:37<03:13,  4.32it/s]
 33%|███▎      | 403/1235 [01:37<03:10,  4.36it/s]
 33%|███▎      | 404/1235 [01:37<03:35,  3.85it/s]
 33%|███▎      | 405/1235 [01:38<03:29,  3.96it/s]
 33%|███▎      | 406/1235 [01:38<03:28,  3.97it/s]
 33%|███▎      | 407/1235 [01:38<03:32,  3.89it/s]
 33%|███▎      | 408/1235 [01:38<03:22,  4.08it/s]
 33%|███▎      | 409/1235 [01:39<03:09,  4.35it/s]
 33%|███▎      | 410/1235 [01:39<03:04,  4.47it/s]
 33%|███▎      | 411/1235 [01:39<03:12,  4.29it/s]
 33%|███▎      | 412/1235 [01:39<03:08,  4.38it/s]
 33%|███▎      | 413/1235 [01:40<03:14,  4.23it/s]
 34%|███▎      | 414/1235 [01:40<03:24,  4.01it/s]
 34%|███▎      | 415/1235 [01:40<03:22,  4.04it/s]
 34%|███▎      | 416/1235 [01:40<03:04,  4.44it/s]
 34%|███▍      | 417/1235 [01:41<03:31,  3.86it/s]
 34%|███▍      | 418/1235 [01:41<03:34,  3.81it/s]
 34%|███▍      | 419/1235 [01:41<03:22,  4.03it/s]
 34%|███▍      | 420/1235 [01:41<03:19,  4.08it/s]
 34%|███▍      | 421/1235 [01:41<03:14,  4.18it/s]
 34%|███▍      | 422/1235 [01:42<03:09,  4.30it/s]
 34%|███▍      | 423/1235 [01:42<03:24,  3.97it/s]
 34%|███▍      | 424/1235 [01:42<03:26,  3.92it/s]
 34%|███▍      | 425/1235 [01:42<03:13,  4.18it/s]
 34%|███▍      | 426/1235 [01:43<03:15,  4.13it/s]
 35%|███▍      | 427/1235 [01:43<03:21,  4.01it/s]
